leaf_size, node_size, main_loc, snippet_size, snippet_loc, build_or_not
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
2, 3, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
2, 3, -1, 0, -1, false
0, 0, -1, 0, -1, true
7, 13, -1, 10, -1, false
2, 3, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
1, 1, -1, 0, -1, true
2, 3, -1, 2, -1, true
1, 1, -1, 1, -1, true
1, 1, -1, 172, -1, false
1, 1, -1, 0, -1, true
1, 1, -1, 172, -1, false
1, 1, -1, 0, -1, true
7, 13, -1, 10, -1, false
0, 0, -1, 0, -1, true
3, 10, -1, 172, -1, false
2, 5, -1, 2, -1, false
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, true
0, 1, -1, 0, -1, false
1, 1, -1, 0, -1, true
1, 1, -1, 0, -1, true
1, 1, -1, 1, -1, true
1, 1, -1, 1, -1, true
1, 1, -1, 0, -1, true
1, 1, -1, 172, -1, false
1, 1, -1, 1, -1, true
0, 1, -1, 0, -1, true
1, 1, -1, 1, -1, true
0, 1, -1, 0, -1, true
1, 1, -1, 172, -1, false
1, 1, -1, 1, -1, false
1, 1, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 1, -1, 0, -1, true
7, 13, -1, 10, -1, false
1, 1, -1, 0, -1, true
0, 1, -1, 0, -1, true
1, 1, -1, 173, -1, false
0, 1, -1, 0, -1, true
0, 1, -1, 0, -1, true
1, 1, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 172, -1, false
7, 13, -1, 10, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 172, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
7, 13, -1, 10, -1, false
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
7, 13, -1, 10, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 172, -1, false
1, 1, -1, 172, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
1, 1, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, true
1, 1, -1, 172, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
7, 13, -1, 10, -1, false
1, 1, -1, 172, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 1, -1, 172, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
1, 1, -1, 0, -1, false
3, 5, -1, 172, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 172, -1, false
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
7, 13, -1, 10, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
1, 1, -1, 0, -1, true
7, 13, -1, 10, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
1, 1, -1, 0, -1, true
7, 13, -1, 10, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
1, 1, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
7, 13, -1, 10, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
7, 13, -1, 10, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
7, 13, -1, 10, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
7, 13, -1, 10, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
7, 13, -1, 10, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 3, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
7, 13, -1, 10, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
7, 13, -1, 10, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
4, 7, -1, 228, -1, false
4, 7, -1, 228, -1, false
4, 7, -1, 228, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
4, 7, -1, 228, -1, false
1, 1, -1, 0, -1, true
4, 7, -1, 228, -1, false
7, 13, -1, 10, -1, false
0, 0, -1, 0, -1, true
4, 7, -1, 228, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
4, 7, -1, 228, -1, false
4, 7, -1, 228, -1, false
0, 0, -1, 0, -1, true
4, 7, -1, 228, -1, false
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 1, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
1, 1, -1, 2, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, true
1, 1, -1, 2, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
7, 13, -1, 10, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, true
1, 1, -1, 0, -1, true
4, 7, -1, 228, -1, false
1, 1, -1, 0, -1, true
5, 8, -1, 4, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
4, 7, -1, 228, -1, false
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
3, 4, -1, 2, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
2, 3, -1, 9, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
4, 7, -1, 1, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
2, 3, -1, 9, -1, false
1, 1, -1, 172, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
2, 3, -1, 9, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
2, 3, -1, 9, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
2, 3, -1, 9, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
1, 1, -1, 1, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 1, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
